ringing info,,,,logger info,,,,,individual information,,,,,,morphometrics,,,,breeding status,,,,,,breeding location,,,,,samples,,,other,,,,,
date,ring_number,euring_code,color_ring,logger_status,logger_model_retrieved,logger_id_retrieved,logger_model_deployed,logger_id_deployed,species,morph,subspecies,age,sex,sexing_method,weight,scull,tarsus,wing,breeding_stage,eggs,chicks,hatching_success,breeding_success,breeding_success_criterion,country,colony,colony_latitude,colony_longitude,nest_id,blood_sample,feather_sample,other_samples,data_responsible,back_on_nest,logger_mount_method,comment,"other relevant variables, e.g. 'gonys', 'culmen, ",old_ring_number
6/7/2016,CA44721,NOS,,"individual caught (logger retrieved, bird released without logger)",mk3006,v2014037,,,common eider,,,adult_unknown,female,morphology,1780,,,,incubating,5,,,,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","yes, feathers was sampled for different reasons - results can/may be accessed by SEATRACK",miljøprøvebanken_egg and down,svein-håkon lorentsen,yes,tarsus,,,
6/6/2016,477027,NOS,J0823,individual observed (logger still attached),,,,,herring gull,,,adult_unknown,unknown,dna,,,,,incubating,1,,,,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/6/2016,4260261,NOS,J0856,individual observed (logger still attached),,,,,herring gull,,,adult_unknown,unknown,dna,,,,,unknown,,,,,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/6/2016,477037,NOS,J0834,individual observed (logger still attached),,,,,herring gull,,,adult_unknown,unknown,dna,,,,,nonbreeding/failed_breeder,,,,,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/6/2016,477044,NOS,J0841,individual observed (logger still attached),,,,,herring gull,,,adult_unknown,unknown,dna,,,,,nonbreeding/failed_breeder,,,,,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/6/2016,4260263,NOS,J0858,individual observed (logger still attached),,,,,herring gull,,,adult_unknown,unknown,dna,,,,,unknown,,,,,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/9/2016,477032,NOS,J0828,"individual caught (logger retrieved, bird released without logger)",mk3006,v2014025,,,herring gull,,,adult_unknown,unknown,dna,940,,,,rearing chicks,0,2,1,,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,,,,
6/11/2016,6224078,NOS,,individual caught (first deployment),,,mk4083,C1292,black-legged kittiwake,,,adult_unknown,unknown,dna,415,93.8,36.5,333,incubating,,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"1 lamp, red house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/11/2016,6224080,NOS,,individual caught (first deployment),,,mk4083,C1295,black-legged kittiwake,,,adult_unknown,unknown,dna,321,90.5,33.5,307,incubating,,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"2 lamp, red house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",feathers for DNA,svein-håkon lorentsen,yes,tarsus,new metal ring,,
6/11/2016,6136807,NOS,9M,individual caught (logger retrieved and replaced),mk4083,C406,mk4083,C1278,black-legged kittiwake,,,adult_unknown,unknown,dna,381,,,,incubating,,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 1, seaside yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/11/2016,6136832,NOS,S7,individual caught (logger retrieved and replaced),mk4083,C415,mk4083,C1288,black-legged kittiwake,,,adult_unknown,unknown,dna,393,,,,incubating,2,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 1, third door red house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",dietsample #1,svein-håkon lorentsen,yes,tarsus,,,
6/12/2016,6198333,NOS,5P,individual caught (logger retrieved and replaced),mk4083,C393,mk4083,C1285,black-legged kittiwake,,,adult_unknown,unknown,dna,455,,,,incubating,2,0,0,0,20d,norway,sklinna,65.202,10.995,"nest 11, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/12/2016,6211703,NOS,C9,individual caught (logger retrieved and replaced),mk4083,C418,mk4083,C1283,black-legged kittiwake,,,adult_unknown,unknown,dna,436,,,,incubating,2,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 9, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/12/2016,6224076,NOS,,individual caught (logger retrieved and replaced),mk4083,C399,mk4083,C1281,black-legged kittiwake,,,adult_unknown,unknown,dna,382,,,,incubating,,0,0,0,20d,norway,sklinna,65.202,10.995,"nest 18, roof front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/12/2016,6136802,NOS,5N,individual caught (logger retrieved and replaced),mk4083,C398,mk4083,C1280,black-legged kittiwake,,,adult_unknown,unknown,dna,359,,,,incubating,,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 19, roof front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/12/2016,6136811,NOS,N7,individual caught (logger retrieved and replaced),mk4083,C413,mk4083,C1284,black-legged kittiwake,,,adult_unknown,unknown,dna,387,,,,incubating,,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"1 lamp, red house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/12/2016,6136814,NOS,5R,individual caught (logger retrieved and replaced),mk4083,C417,mk4083,C1298,black-legged kittiwake,,,adult_unknown,unknown,dna,384,,,,incubating,,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"2 lamp, red house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/12/2016,6211986,NOS,C3,individual caught (logger retrieved and replaced),mk4083,C394,mk4083,C1276,black-legged kittiwake,,,adult_unknown,unknown,dna,361,,,,incubating,2,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 9, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/13/2016,6211981,NOS,2B,individual caught (logger retrieved and replaced),mk4083,C410,mk4083,C1296,black-legged kittiwake,,,adult_unknown,unknown,dna,436,,,,incubating,2,0,0,0,20d,norway,sklinna,65.202,10.995,"nest 11, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/13/2016,6138296,NOS,2L,individual caught (logger retrieved and replaced),mk4083,C404,mk4083,C1297,black-legged kittiwake,,,adult_unknown,unknown,dna,377,,,,incubating,,,0,0,20d,norway,sklinna,65.202,10.995,"nest 18, roof front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/13/2016,6136841,NOS,7T,individual caught (logger retrieved and replaced),mk4083,C402,mk4083,C1299,black-legged kittiwake,,,adult_unknown,unknown,dna,366,,,,incubating,,,0,0,20d,norway,sklinna,65.202,10.995,"nest 17, roof front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/13/2016,6136835,NOS,1S,individual caught (logger retrieved and replaced),mk4083,C416,mk4083,C1291,black-legged kittiwake,,,adult_unknown,unknown,dna,415,,,,incubating,3,0,1,unknown,20d,norway,sklinna,65.202,10.995,"nest 4, third window red house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/13/2016,6224075,NOS,,individual caught (logger retrieved and replaced),mk4083,C395,mk4083,C1302,black-legged kittiwake,,,adult_unknown,unknown,dna,379,,,,incubating,2,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 6, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/13/2016,6136800,NOS,4M,individual caught (logger retrieved and replaced),mk4083,C397,mk4083,C1273,black-legged kittiwake,,,adult_unknown,unknown,dna,370,,,,incubating,2,0,0,0,20d,norway,sklinna,65.202,10.995,"nest 1, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",dietsample #2,svein-håkon lorentsen,yes,tarsus,,,
6/13/2016,6224077,NOS,,individual caught (first deployment),,,mk4083,C1287,black-legged kittiwake,,,adult_unknown,unknown,dna,377,92.24,34.02,316,incubating,,,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 13, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",dietsample #3,svein-håkon lorentsen,yes,tarsus,,,
6/13/2016,6224081,NOS,,individual caught (first deployment),,,mk4083,C1277,black-legged kittiwake,,,adult_unknown,unknown,dna,381,87.26,32.83,314,incubating,,,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 12, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",feathers for DNA,svein-håkon lorentsen,yes,tarsus,new metal ring,,
6/13/2016,6224082,NOS,,individual caught (first deployment),,,mk4083,C1274,black-legged kittiwake,,,adult_unknown,unknown,dna,372,86.44,33.48,313,incubating,,,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 14, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",feathers for DNA,svein-håkon lorentsen,yes,tarsus,new metal ring,,
6/13/2016,6211839,NOS,7M,individual caught (logger retrieved and replaced),mk4083,C403,mk4083,C1282,black-legged kittiwake,,,adult_unknown,unknown,dna,403,,,,incubating,,,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 19, roof front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/14/2016,6138275,NOS,5K,individual caught (logger retrieved and replaced),mk4083,C400,mk4083,C1290,black-legged kittiwake,,,adult_unknown,unknown,dna,358,,,,incubating,2,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 6, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",dietsample #4,svein-håkon lorentsen,yes,tarsus,,,
6/14/2016,6136808,NOS,M9,individual caught (logger retrieved and replaced),mk4083,C405,mk4083,C1294,black-legged kittiwake,,,adult_unknown,unknown,dna,382,,,,incubating,2,0,0,0,20d,norway,sklinna,65.202,10.995,"nest 10, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,"lost one egg during catching, 1 egg left in nest.",,
6/14/2016,6136837,NOS,4S,,,,,,black-legged kittiwake,,,adult_unknown,unknown,dna,363,,,,incubating,,,unknown,unknown,20d,norway,sklinna,65.202,10.995,main colony,"no, no blood was sampled","no, no feathers was sampled",,signe christensen-dalsgaard,yes,,TDRlogger: L292-2070,,
6/15/2016,6138287,NOS,K4,individual caught (logger retrieved and replaced),mk4083,C391,mk4083,C1279,black-legged kittiwake,,,adult_unknown,unknown,dna,351,,,,incubating,1,0,0,0,20d,norway,sklinna,65.202,10.995,"nest 10, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,"lost one egg when we caugth the mate the day before, 1 egg left in nest.",,
6/15/2016,6138276,NOS,K1,individual caught (logger retrieved and replaced),mk4083,C407,mk4083,C1286,black-legged kittiwake,,,adult_unknown,unknown,dna,356,,,,incubating,2,0,0,0,20d,norway,sklinna,65.202,10.995,"nest 3, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/16/2016,6136823,NOS,S8,individual caught (logger retrieved and replaced),mk4083,C408,mk4083,C1301,black-legged kittiwake,,,adult_unknown,unknown,dna,369,,,,incubating,3,0,0,0,20d,norway,sklinna,65.202,10.995,"nest 5, front yellow house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/17/2016,6136818,NOS,R7,individual caught (first deployment),,,mk4083,C1300,black-legged kittiwake,,,adult_unknown,unknown,dna,329,,,,rearing chicks,1,2,1,unknown,20d,norway,sklinna,65.202,10.995,"nest 4, second window red house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",dietsample #5,svein-håkon lorentsen,yes,tarsus,,,
6/17/2016,6224083,NOS,,individual caught (first deployment),,,mk4083,C1293,black-legged kittiwake,,,adult_unknown,unknown,dna,324,94.28,36.4,318,incubating,2,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 1, second window red house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",feathers for DNA,svein-håkon lorentsen,yes,tarsus,new metal ring,,
6/17/2016,6224084,NOS,,individual caught (first deployment),,,mk4083,C1289,black-legged kittiwake,,,adult_unknown,unknown,dna,359,91.14,35.41,309,incubating,2,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 2, second window red house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",feathers for DNA,svein-håkon lorentsen,yes,tarsus,new metal ring,,
6/17/2016,6136820,NOS,8R,individual caught (first deployment),,,mk4083,C1275,black-legged kittiwake,,,adult_unknown,unknown,dna,365,,,,incubating,3,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,"nest 4, third window red house","no, no blood was sampled","yes, feathers was sampled for SEATRACK/ARCTOX-full sample(body, head (alcids), sexing)",,svein-håkon lorentsen,yes,tarsus,,,
6/21/2016,CA44710,NOS,,"individual caught (logger retrieved, bird released without logger)",mk3006,V2014044,,,common eider,,,adult_unknown,female,morphology,1460,,,,incubating,2,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,tarsus,,,
6/22/2016,CA44733,NOS,,"individual caught (logger retrieved, bird released without logger)",mk3006,V2012132,,,common eider,,,adult_unknown,female,morphology,1940,,,,incubating,5,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,tarsus,logger did not work,,
6/24/2016,CA44734,NOS,,"individual caught (logger retrieved, bird released without logger)",mk3006,V2012140,,,common eider,,,adult_unknown,female,morphology,1300,,,,incubating,5,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,tarsus,logger did not work,,
6/24/2016,CA44723,NOS,,"individual caught (logger retrieved, bird released without logger)",mk3006,V2014035,,,common eider,,,adult_unknown,female,morphology,1640,,,,incubating,4,0,unknown,unknown,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",down for ARCTOX?,svein-håkon lorentsen,,tarsus,,,
6/26/2016,CA44736,NOS,,"individual caught (logger retrieved, bird released without logger)",mk3006,V2014042,,,common eider,,,adult_unknown,female,morphology,1690,,,,incubating,4,0,unknown,unknown,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,tarsus,,,
6/26/2016,CA44744,NOS,,"individual caught (logger retrieved, bird released without logger)",c250,Q569,,,common eider,,,adult_unknown,female,morphology,1340,,,,incubating,5,0,unknown,unknown,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,tarsus,logger did not work,,
6/26/2016,CA44703,NOS,,"individual caught (logger retrieved, bird released without logger)",mk3006,V2012341,,,common eider,,,adult_unknown,female,morphology,1680,,,,incubating,6,0,unknown,unknown,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,tarsus,,,
6/27/2016,CA44722,NOS,,"individual caught (logger retrieved, bird released without logger)",mk3006,V2014036,,,common eider,,,adult_unknown,female,morphology,1300,,,,incubating,5,0,unknown,unknown,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,tarsus,logger did not work,,
6/27/2016,CA44745,NOS,,"individual caught (logger retrieved, bird released without logger)",c250,Q570,,,common eider,,,adult_unknown,female,morphology,1630,,,,incubating,4,0,unknown,unknown,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,tarsus,logger did not work,,
7/6/2016,CA44727,NOS,,"individual caught (logger retrieved, bird released without logger)",mk3006,V2012135,,,common eider,,,adult_unknown,female,morphology,1580,,,,incubating,3,0,unknown,unknown,,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,tarsus,Pin broken on logger,,
6/12/2016,6136801,NOS,7N,individual observed (logger still attached),,,,,black-legged kittiwake,,,adult_unknown,unknown,dna,,,,,nonbreeding/failed_breeder,0,0,0,0,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/12/2016,6211989,NOS,C5,individual observed (logger still attached),,,,,black-legged kittiwake,,,adult_unknown,unknown,dna,,,,,failed breeder,0,0,0,0,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/12/2016,6211834,NOS,3M,individual observed (logger still attached),,,,,black-legged kittiwake,,,adult_unknown,unknown,dna,,,,,incubating,,0,0,0,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/12/2016,6211990,NOS,9C,individual observed (logger still attached),,,,,black-legged kittiwake,,,adult_unknown,unknown,dna,,,,,incubating,,0,0,0,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/12/2016,6136840,NOS,T6,individual observed (logger still attached),,,,,black-legged kittiwake,,,adult_unknown,unknown,dna,,,,,incubating,,0,,unknown,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/12/2016,6136816,NOS,6R,individual observed (logger still attached),,,,,black-legged kittiwake,,,adult_unknown,unknown,dna,,,,,nonbreeding/failed_breeder,0,0,0,0,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/12/2016,6198339,NOS,P9,individual observed (logger still attached),,,,,black-legged kittiwake,,,adult_unknown,unknown,dna,,,,,nonbreeding/failed_breeder,0,0,0,0,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
6/13/2016,6138287,NOS,6C,individual observed (logger still attached),,,,,black-legged kittiwake,,,adult_unknown,unknown,dna,,,,,nonbreeding/failed_breeder,0,0,0,0,20d,norway,sklinna,65.202,10.995,,"no, no blood was sampled","no, no feathers was sampled",,svein-håkon lorentsen,,,,,
